Prueba,Eje x,Eje y,Eje z
0,-10.31,10.07,-3.54
1,19.9,-160.34,-12.51
2,16.48,-177.86,-24.41
3,-24.6,-22.22,-68.48
4,-46.2,15.08,-94.91
5,-48.71,12.88,-104.98
6,-47.24,13.61,-105.53
7,-43.88,13.73,-105.59
8,-38.57,12.39,-106.87
9,-31.92,8.12,-107.67
10,-33.08,3.66,-105.41
11,-39.37,-0.73,-101.87
12,-32.53,-5.19,-102.48
13,-14.04,-9.64,-107.24
14,-0.18,-14.22,-113.22
15,6.84,-17.64,-117.8
16,8.79,-19.78,-119.26
17,-10.56,-18.68,-115.23
18,-41.32,-17.27,-105.9
19,-69.4,-16.42,-95.28
20,-91.37,-17.88,-88.38
21,-96.37,-22.16,-88.32
22,-87.77,-28.32,-94.06
23,-78.8,-35.52,-100.28
24,-76.72,-40.47,-101.62
25,-77.15,-40.95,-97.84
26,-70.01,-39.49,-94.42
27,-59.81,-40.47,-95.7
28,-61.83,-45.53,-101.68
29,-83.01,-49.68,-103.03
30,-103.03,-48.52,-95.03
31,-109.25,-43.82,-88.56
32,-105.29,-40.47,-90.15
33,-99.55,-39.0,-95.28
34,-96.31,-39.25,-99.61
35,-94.85,-41.99,-99.85
36,-92.71,-46.69,-97.41
37,-93.75,-48.52,-92.22
38,-101.75,-23.19,-90.58
39,-87.46,-4.03,-92.29
40,-66.28,-6.53,-88.01
41,-51.45,-12.76,-89.6
42,-39.67,-17.82,-94.97
43,-31.68,-19.65,-93.44
44,-27.04,-19.96,-89.78
45,-26.73,-21.79,-85.69
46,-38.82,-24.66,-79.96
47,-57.13,-31.92,-79.04
48,-65.73,-42.18,-85.33
49,-70.68,-46.69,-88.5
50,-77.51,-47.97,-90.82
51,-79.16,-50.11,-97.47
52,-75.68,-53.59,-106.2
53,-60.12,-54.5,-112.85
54,-40.77,-52.43,-115.66
55,-32.65,-49.74,-115.97
56,-37.41,-45.1,-112.43
57,-47.0,-33.94,-101.62
58,-48.71,-20.63,-90.58
59,-47.79,-15.56,-88.62
60,-45.41,-18.98,-92.1
61,-37.6,-23.68,-96.74
62,-22.22,-23.44,-104.49
63,-10.8,-21.85,-110.6
64,-7.45,-35.1,-109.92
65,-12.76,-40.77,-112.55
66,-25.39,-45.35,-109.74
67,-47.73,-48.95,-94.73
68,-70.43,-43.95,-86.06
69,-77.64,-42.18,-90.76
70,-73.73,-44.86,-92.35
71,-70.43,-48.77,-90.45
72,-65.0,-51.57,-91.98
73,-46.88,-49.8,-94.06
74,-30.94,-42.11,-93.26
75,-21.61,-35.46,-89.97
76,-11.11,-37.48,-84.59
77,0.92,-33.39,-88.07
78,19.1,-20.51,-99.12
79,20.57,-8.18,-105.77
80,3.17,-10.99,-102.97
81,-23.86,-29.36,-93.69
82,-41.26,-48.95,-84.05
83,-51.21,-55.3,-76.23
84,-62.07,-51.57,-68.73
85,-69.64,-48.52,-61.58
86,-79.96,-43.7,-52.86
87,-83.5,-25.7,-41.32
88,-70.31,-11.84,-34.12
89,-56.21,-12.21,-32.96
90,-40.59,-19.23,-36.07
91,-21.61,-19.29,-37.84
92,-5.86,-17.4,-36.13
93,1.04,-16.05,-32.96
94,-0.98,-13.49,-28.56
95,-5.0,-11.17,-21.48
96,-2.5,-8.85,-15.08
97,4.7,-6.84,-10.68
98,5.07,-5.0,-6.59
99,-2.69,-3.97,-2.5
100,-16.66,-3.66,4.33
101,-19.1,-2.56,9.95
102,-28.69,1.22,17.03
103,-23.86,4.03,25.88
104,-10.8,7.2,33.45
105,2.26,14.34,39.98
106,7.81,20.02,50.23
107,14.53,22.52,58.23
108,30.15,21.61,63.11
109,52.86,19.84,64.64
110,70.92,15.69,63.05
111,76.35,13.37,62.5
112,71.29,13.18,64.7
113,69.21,12.76,67.57
114,73.18,14.28,71.11
115,76.29,19.1,75.44
116,77.76,24.35,80.87
117,82.03,29.72,86.61
118,81.91,35.77,93.26
119,74.77,39.06,99.43
120,67.44,39.18,105.1
121,61.46,37.9,109.5
122,56.09,36.87,112.18
123,53.77,34.67,113.22
124,55.6,30.27,112.55
125,58.9,25.02,111.27
126,60.18,19.9,109.8
127,62.32,15.01,107.6
128,70.13,11.23,103.52
129,78.98,9.58,101.87
130,86.12,8.79,102.72
131,89.17,8.3,105.1
132,87.04,9.34,108.83
133,113.59,19.04,104.49
134,122.19,27.28,104.43
135,112.0,21.97,112.49
136,108.95,17.33,120.36
137,105.35,19.96,127.56
138,97.35,23.62,131.59
139,94.12,25.27,129.76
140,94.91,22.95,126.59
141,102.42,16.66,122.38
142,104.55,8.97,119.14
143,97.23,1.1,117.25
144,91.61,-6.16,116.33
145,84.96,-10.93,122.25
146,70.25,-11.54,136.05
147,55.05,-7.69,148.74
148,49.99,1.1,164.12
149,65.12,7.87,172.06
150,90.27,11.23,175.6
151,100.04,17.88,178.41
152,87.95,28.26,184.39
153,71.35,32.17,193.3
154,56.64,29.48,201.72
155,38.88,25.27,208.74
156,29.97,21.3,213.2
157,27.4,18.74,217.16
158,22.83,19.23,221.37
159,16.42,22.03,224.37
160,15.93,27.16,226.75
161,16.05,33.87,231.63
162,11.35,39.37,239.01
163,7.45,39.55,241.82
164,6.29,37.17,239.44
165,-0.49,35.4,236.69
166,-7.51,31.07,232.42
167,-7.08,23.13,223.63
168,-2.99,18.62,211.91
169,2.81,19.41,198.97
170,14.77,21.36,185.42
171,25.82,23.07,172.91
172,29.72,24.78,163.76
173,27.95,26.06,158.2
174,25.88,25.76,153.81
175,22.03,25.7,149.78
176,16.11,25.09,146.42
177,12.39,22.95,141.36
178,13.85,19.59,135.62
179,17.94,16.6,129.21
180,21.67,14.59,123.17
181,20.02,13.79,120.06
182,11.66,15.5,119.87
183,-3.05,14.65,120.54
184,-10.38,11.66,118.41
185,-9.7,5.13,108.28
186,-3.66,-1.28,96.31
187,4.64,-8.91,84.17
188,14.71,-15.44,75.74
189,24.54,-18.01,73.61
190,27.4,-14.89,71.84
191,33.14,3.11,60.06
192,32.78,8.91,61.71
193,26.67,-2.99,72.2
194,21.36,-10.07,68.97
195,23.8,-12.45,66.65
196,28.02,-6.77,58.41
197,18.01,-5.98,54.57
198,-0.61,-6.53,50.05
199,0.43,0.37,35.22
200,13.0,11.84,21.3
201,14.83,19.17,13.79
202,0.92,5.31,24.54
203,-14.53,2.56,24.11
204,-26.25,4.88,11.66
205,-30.33,4.46,-4.15
206,-29.24,2.2,-20.57
207,-24.78,0.73,-34.97
208,-29.11,-0.12,-45.9
209,-38.27,-2.75,-54.57
210,-42.79,-5.86,-62.5
211,-41.63,-7.51,-67.93
212,-46.08,-8.61,-71.04
213,-55.36,-9.58,-76.78
214,-52.12,-10.19,-86.67
215,-45.1,-9.46,-97.47
216,-60.61,-10.01,-107.12
217,-81.36,-12.57,-117.25
218,-90.03,-14.59,-127.99
219,-92.53,-17.21,-138.73
220,-105.59,-19.41,-151.49
221,-140.14,-24.23,-163.21
222,-182.56,-30.82,-171.02
223,-192.87,-37.35,-169.43
224,-178.96,-38.27,-168.09
225,-152.16,-40.16,-166.93
226,-117.98,-42.54,-166.32
227,-79.41,-45.47,-166.56
228,-38.88,-48.65,-168.4
229,4.88,-50.84,-169.62
230,57.5,-51.21,-170.53
231,97.05,-49.32,-173.46
232,104.0,-45.53,-176.27
233,76.9,-39.98,-177.0
234,28.32,-35.34,-174.56
235,-13.92,-33.26,-171.63
236,-28.69,-30.7,-171.69
237,-29.48,-27.28,-171.94
238,-31.31,-25.57,-172.55
239,-31.86,-26.49,-174.19
240,-31.86,-27.4,-175.23
241,-37.96,-26.98,-175.78
242,-52.0,-26.61,-175.17
243,-65.06,-26.37,-173.4
244,-79.22,-24.35,-170.41
245,-102.11,-23.44,-167.6
246,-115.48,-27.16,-167.3
247,-97.84,-31.92,-170.17
248,-73.73,-34.18,-172.61
249,-66.53,-34.61,-172.3
250,-72.08,-34.12,-168.21
251,-76.78,-32.78,-161.68
252,-79.77,-28.75,-154.42
253,-82.03,-26.18,-148.99
254,-76.6,-28.44,-147.09
255,-66.89,-31.98,-146.12
256,-61.77,-33.57,-144.53
257,-58.29,-33.57,-142.7
258,-54.08,-32.65,-138.85
259,-63.54,-28.87,-132.81
260,-80.93,-24.05,-128.6
261,-85.63,-18.8,-127.99
262,-72.14,-15.93,-130.55
263,-57.56,-16.48,-132.69
264,-51.7,-17.94,-130.92
265,-51.7,-18.07,-127.01
266,-55.6,-20.14,-123.17
267,-59.63,-22.77,-123.6
268,-60.18,-23.07,-124.08
269,-60.61,-23.56,-123.11
270,-59.02,-24.96,-119.69
271,-60.85,-24.9,-115.05
272,-63.54,-23.62,-110.66
273,-68.97,-21.67,-105.9
274,-83.98,-20.39,-103.52
275,-91.92,-24.17,-107.48
276,-83.56,-30.52,-114.87
277,-73.36,-35.95,-120.85
278,-71.04,-39.67,-123.66
279,-72.63,-42.24,-124.08
280,-73.24,-43.03,-123.05
281,-74.22,-44.13,-122.19
282,-71.9,-47.24,-121.77
283,-58.47,-51.39,-120.73
284,-42.3,-54.26,-116.82
285,-37.23,-51.76,-108.58
286,-31.19,-42.05,-99.91
287,-21.79,-29.42,-91.67
288,-16.17,-22.16,-85.02
289,-14.95,-22.4,-80.75
290,-18.43,-24.78,-79.41
291,-20.51,-27.4,-80.44
292,-23.62,-29.54,-80.32
293,-27.95,-30.76,-77.7
294,-31.25,-29.3,-72.75
295,-30.21,-26.73,-68.05
296,-24.6,-23.19,-65.31
297,-19.9,-18.92,-62.74
298,-10.5,-15.26,-60.24
299,5.43,-13.49,-57.43
300,17.09,-11.17,-53.71
301,12.76,-7.08,-49.01
302,-3.54,-1.95,-41.26
303,-10.5,1.34,-32.53
304,-6.16,2.99,-24.41
305,3.3,2.87,-16.85
306,12.57,2.87,-9.4
307,18.62,3.91,-1.95
308,23.13,4.88,6.29
309,29.66,5.68,14.22
310,34.85,6.53,21.61
311,35.83,7.45,28.5
312,36.13,8.18,34.18
313,37.54,8.36,38.27
314,34.24,9.16,42.85
315,28.69,11.41,48.22
316,26.92,14.77,52.8
317,26.55,18.43,57.31
318,22.58,20.75,62.5
319,17.15,21.67,68.12
320,15.69,21.61,73.67
321,24.23,20.94,79.22
322,38.64,20.2,85.27
323,49.07,19.29,90.52
324,54.87,18.74,94.73
325,59.14,18.19,97.47
326,61.58,17.64,99.91
327,64.58,17.09,101.32
328,66.65,17.21,102.36
329,63.78,19.53,103.7
330,53.22,22.46,106.63
331,40.04,23.44,110.78
332,35.46,23.38,114.01
333,39.55,22.77,115.23
334,46.94,21.24,114.75
335,59.2,20.69,114.81
336,71.35,22.16,116.76
337,75.62,24.6,120.24
338,72.2,27.16,125.31
339,66.41,29.24,131.04
340,58.23,30.15,134.46
341,46.81,29.79,133.85
342,38.39,28.2,128.78
343,30.88,27.04,119.51
344,12.63,27.1,109.13
345,-14.04,29.72,101.87
346,-33.33,35.1,99.3
347,-34.12,38.15,104.98
348,-17.15,40.89,116.03
349,5.25,42.3,123.47
350,29.79,38.27,122.74
351,63.29,25.94,113.28
352,104.86,10.5,97.41
353,136.47,-1.46,82.82
354,144.9,-5.62,76.66
355,121.46,0.37,81.79
356,88.13,11.29,93.32
357,60.85,21.79,104.86
358,31.8,32.47,115.3
359,2.75,40.77,124.88
360,-15.44,44.07,130.43
361,-18.98,43.95,130.49
362,-7.45,44.07,125.43
363,16.48,43.76,117.8
364,48.03,41.14,111.08
365,69.03,36.5,107.3
366,80.51,29.97,106.26
367,86.36,25.76,108.34
368,87.71,27.1,113.1
369,76.29,34.55,121.52
370,46.57,44.19,133.79
371,15.2,51.15,146.24
372,-2.99,54.44,154.36
373,-8.12,54.26,155.21
374,-4.15,49.26,148.8
375,6.04,39.61,137.7
376,25.63,28.81,125.24
377,58.84,19.78,114.69
378,94.36,13.85,109.01
379,112.06,14.65,112.24
380,98.39,22.03,123.05
381,64.27,32.23,136.9
382,29.85,41.26,149.66
383,11.78,44.8,156.01
384,6.9,40.71,152.4
385,10.01,30.4,139.89
386,29.91,17.33,122.74
387,58.59,4.46,105.9
388,79.77,-3.23,94.42
389,83.98,-3.48,90.76
390,72.33,3.23,94.24
391,46.94,12.33,103.21
392,26.61,18.43,112.98
393,29.36,18.31,117.74
394,44.13,11.23,116.46
395,50.78,1.22,111.33
396,52.61,-8.42,104.31
397,50.29,-13.31,98.33
398,52.73,-12.27,96.01
399,52.37,-7.81,97.35
400,41.08,-3.85,100.04
401,26.92,-0.85,100.28
402,18.37,0.67,97.11
403,12.51,-2.2,92.04
404,10.01,-9.95,83.44
405,30.46,-23.07,70.74
406,67.63,-39.18,54.5
407,109.92,-57.43,35.22
408,171.75,-71.9,18.37
409,252.44,-77.15,10.8
410,306.34,-73.36,10.31
411,301.33,-64.82,14.1
412,256.96,-50.48,20.14
413,175.11,-32.04,28.32
414,87.65,-10.86,36.19
415,21.73,4.09,39.31
416,-20.2,11.84,34.48
417,-37.72,16.78,25.02
418,-34.67,18.01,11.23
419,-23.5,18.86,-5.92
420,-9.22,19.04,-24.84
421,10.5,18.55,-42.48
422,24.78,17.94,-52.67
423,30.52,16.72,-56.82
424,34.85,15.14,-60.67
425,32.35,16.54,-63.9
426,15.93,18.98,-64.03
427,-2.2,19.84,-65.37
428,-7.63,22.28,-67.75
429,-10.19,24.23,-70.86
430,-25.76,24.6,-75.13
431,-43.88,26.67,-79.1
432,-57.37,28.5,-84.11
433,-67.02,28.99,-91.61
434,-67.26,30.4,-98.45
435,-61.77,32.04,-102.66
436,-52.73,31.07,-105.53
437,-44.37,29.72,-107.12
438,-37.66,28.02,-106.57
439,-31.68,24.96,-108.34
440,-35.89,23.44,-114.56
441,-38.39,21.18,-125.31
442,-28.93,16.85,-137.33
443,-16.97,13.55,-147.77
444,-11.35,14.04,-154.6
445,-13.06,16.3,-157.53
446,-18.49,19.47,-155.82
447,-29.3,21.24,-150.09
448,-42.72,22.22,-143.31
449,-51.33,21.91,-138.85
450,-50.54,18.19,-140.69
451,-40.83,14.1,-144.65
452,-35.4,13.85,-146.97
453,-39.12,17.21,-145.26
454,-53.22,24.78,-137.57
455,-58.11,26.67,-134.83
456,-54.93,23.07,-131.47
457,-61.65,21.61,-122.31
458,-80.14,23.5,-108.89
459,-97.41,22.34,-94.42
460,-100.22,13.24,-90.82
461,-85.08,-0.55,-101.01
462,-64.21,-12.08,-114.01
463,-50.05,-16.97,-120.73
464,-42.91,-18.19,-125.12
465,-37.84,-16.91,-128.6
466,-30.33,-12.7,-128.36
467,-32.17,-5.19,-124.27
468,-46.75,4.88,-116.58
469,-58.29,11.41,-109.01
470,-62.01,11.41,-105.04
471,-59.14,8.85,-106.32
472,-38.7,4.39,-113.53
473,-5.49,-0.61,-121.83
474,16.6,-1.65,-125.61
475,12.63,0.24,-124.08
476,-6.65,2.69,-118.53
477,-21.55,3.72,-113.04
478,-31.37,4.82,-109.19
479,-34.06,8.0,-104.37
480,-38.76,12.94,-96.8
481,-57.68,17.15,-90.09
482,-81.42,18.92,-87.16
483,-89.66,17.03,-88.44
484,-83.74,13.43,-91.61
485,-65.98,10.8,-93.87
486,-43.82,9.95,-92.83
487,-31.13,12.08,-86.61
488,-33.87,12.94,-80.51
489,-45.84,10.74,-79.41
490,-48.65,9.46,-76.05
491,-49.26,7.14,-71.59
492,-58.17,-0.06,-70.8
493,-67.32,-7.14,-70.86
494,-65.98,-11.23,-71.72
495,-61.1,-14.16,-75.01
496,-64.82,-15.69,-75.74
497,-76.05,-15.38,-73.73
498,-78.74,-16.36,-74.28
499,-70.86,-16.17,-76.72
500,-64.15,-14.28,-77.39
501,-49.99,-11.29,-78.67
502,-33.81,-10.68,-80.26
503,-30.03,-10.19,-81.24
504,-33.94,-10.38,-82.76
505,-33.39,-12.15,-85.75
506,-28.14,-13.85,-87.52
507,-21.36,-15.2,-88.2
508,-21.12,-16.17,-85.63
509,-26.86,-17.76,-81.54
510,-27.77,-20.08,-80.38
511,-26.79,-19.17,-74.65
512,-28.44,-18.31,-68.24
513,-24.9,-17.76,-66.59
514,-18.19,-15.75,-66.71
515,-14.83,-13.43,-64.45
516,-13.18,-11.54,-57.92
517,-4.64,-10.38,-50.48
518,9.95,-8.79,-43.03
519,16.6,-5.49,-34.48
520,12.7,-1.65,-26.12
521,7.32,0.92,-19.53
522,7.93,2.87,-16.05
523,13.98,6.71,-13.92
524,18.92,11.84,-11.78
525,19.47,16.42,-8.3
526,14.71,18.68,-4.58
527,4.52,18.01,3.17
528,-2.44,15.56,12.63
529,-6.1,14.65,24.48
530,-3.23,16.97,35.89
531,20.14,19.23,40.95
532,46.14,22.03,42.66
533,50.05,24.84,45.59
534,39.06,25.45,51.7
535,24.9,25.09,61.65
536,16.24,24.35,73.36
537,13.49,22.89,82.58
538,15.69,19.29,87.22
539,22.16,16.05,89.05
540,27.71,13.98,91.37
541,33.75,13.73,92.83
542,40.34,16.3,93.08
543,40.34,18.01,94.73
544,37.9,19.47,99.0
545,39.18,20.32,103.88
546,39.73,18.92,108.64
547,38.02,16.3,113.59
548,36.25,13.85,118.41
549,37.41,12.02,121.58
550,47.18,12.27,122.56
551,63.23,13.0,123.29
552,65.0,15.32,126.89
553,56.88,17.64,130.43
554,50.23,19.78,133.91
555,45.84,21.55,136.84
556,41.2,22.52,137.45
557,37.48,23.74,135.56
558,38.21,23.5,130.92
559,42.54,18.86,126.1
560,47.49,14.65,123.23
561,44.56,13.79,121.22
562,37.96,16.11,119.02
563,31.62,21.12,116.39
564,18.74,26.06,115.17
565,4.09,29.48,117.43
566,-2.01,27.22,119.63
567,2.99,22.28,120.18
568,16.66,19.35,119.69
569,31.56,18.01,117.8
570,46.39,18.25,114.01
571,58.47,21.85,111.88
572,65.67,24.29,112.0
573,69.82,24.72,113.46
574,69.52,24.05,116.76
575,68.48,23.62,120.73
576,68.48,23.07,122.19
577,70.8,22.4,121.7
578,71.47,23.5,122.07
579,67.63,26.37,123.6
580,66.59,28.38,124.76
581,74.71,28.02,124.15
582,83.74,27.22,125.24
583,83.07,25.51,128.91
584,72.33,24.6,133.24
585,67.87,24.05,134.77
586,69.58,24.17,134.95
587,72.69,24.84,135.68
588,72.88,26.31,137.57
589,67.81,27.1,139.04
590,61.22,26.12,138.43
591,60.79,23.25,134.16
592,66.41,19.17,126.4
593,70.43,15.93,118.84
594,60.3,15.26,115.11
595,40.77,14.65,114.99
596,25.09,15.87,117.86
597,20.45,17.82,120.97
598,28.02,15.81,119.51
599,38.51,10.5,112.85
600,47.24,2.56,103.82
601,60.12,-5.68,95.15
602,66.53,-10.01,90.94
603,61.95,-12.76,90.21
604,60.42,-16.36,90.15
605,61.46,-19.96,89.97
606,55.42,-24.23,88.81
607,46.33,-27.53,85.75
608,43.33,-29.17,80.99
609,41.69,-31.25,76.78
610,37.78,-34.18,73.55
611,32.59,-35.71,70.31
612,31.37,-34.24,67.63
613,33.26,-32.35,65.19
614,34.42,-31.86,60.79
615,38.45,-31.19,55.3
616,43.52,-30.46,50.23
617,41.87,-28.32,46.51
618,37.54,-25.33,43.7
619,30.7,-22.71,39.37
620,23.74,-20.94,32.53
621,17.52,-18.07,22.95
622,2.32,-15.32,15.38
623,-7.39,-12.08,10.31
624,-12.57,-9.09,4.03
625,-16.54,-6.23,-5.07
626,-21.79,-4.39,-14.59
627,-21.91,-3.6,-21.18
628,-20.08,-2.2,-25.51
629,-14.89,-0.43,-28.87
630,-9.89,2.26,-31.98
631,-10.07,4.27,-36.07
632,-8.67,4.82,-40.1
633,-8.97,4.52,-44.31
634,-10.8,4.82,-48.83
635,-14.53,6.53,-52.43
636,-24.41,10.19,-54.44
637,-36.07,12.51,-56.82
638,-43.76,13.67,-59.88
639,-47.3,13.43,-63.96
640,-43.09,13.55,-69.64
641,-33.87,14.1,-76.66
642,-29.91,14.28,-83.37
643,-30.03,14.34,-87.34
644,-30.7,14.89,-88.07
645,-30.88,15.75,-87.28
646,-29.6,16.66,-86.61
647,-28.08,17.4,-86.85
648,-31.25,18.49,-87.77
649,-36.07,19.78,-90.21
650,-43.76,21.18,-93.87
651,-51.33,22.71,-99.06
652,-58.17,23.19,-104.49
653,-69.4,23.32,-108.76
654,-83.74,22.58,-110.66
655,-90.82,20.39,-111.76
656,-90.03,17.52,-111.21
657,-69.95,13.37,-108.83
658,-31.92,8.42,-108.03
659,2.87,5.92,-111.88
660,13.12,6.84,-117.74
661,-6.29,9.58,-119.51
662,-34.48,11.9,-115.72
663,-57.56,13.31,-111.08
664,-72.69,13.49,-109.92
665,-75.32,11.84,-114.01
666,-65.8,8.3,-122.62
667,-50.35,5.13,-132.45
668,-37.11,3.05,-141.05
669,-30.4,2.2,-147.64
670,-26.98,1.83,-151.55
671,-21.12,1.22,-152.65
672,-14.65,1.16,-151.18
673,-13.73,2.2,-148.62
674,-19.35,3.05,-146.36
675,-26.55,4.33,-144.23
676,-33.08,5.68,-142.76
677,-36.68,6.59,-142.7
678,-37.84,6.53,-143.43
679,-41.02,5.0,-143.07
680,-47.97,1.65,-141.24
681,-52.86,-3.36,-139.53
