Prueba,Eje x,Eje y,Eje z
682,-52.0,-8.12,-138.49
683,-51.15,-11.17,-137.02
684,-47.42,-11.41,-132.75
685,-37.96,-10.07,-127.69
686,-27.28,-7.81,-122.62
687,-20.32,-6.84,-119.26
688,-24.54,-7.39,-117.31
689,-27.16,-10.74,-117.92
690,-28.26,-14.95,-119.93
691,-28.69,-18.13,-122.19
692,-27.04,-20.2,-124.02
693,-27.53,-20.94,-123.96
694,-32.71,-20.69,-120.97
695,-47.06,-18.86,-115.66
696,-65.92,-15.38,-109.56
697,-73.06,-12.76,-105.41
698,-57.5,-12.39,-105.59
699,-33.63,-14.1,-109.8
700,-17.46,-14.95,-114.93
701,-17.03,-17.15,-117.61
702,-14.71,-14.95,-118.53
703,-16.11,-8.85,-115.91
704,-26.06,-1.1,-109.37
705,-39.18,4.21,-101.99
706,-52.37,6.59,-95.83
707,-63.48,3.78,-91.25
708,-71.41,-2.56,-88.81
709,-73.12,-7.93,-87.46
710,-71.72,-11.47,-85.51
711,-76.23,-11.66,-82.52
712,-73.18,-10.56,-82.03
713,-56.7,-9.7,-84.17
714,-45.84,-7.51,-84.72
715,-43.03,-6.35,-82.28
716,-44.56,-4.88,-76.78
717,-48.89,-3.6,-70.25
718,-53.53,-3.85,-64.39
719,-56.09,-5.19,-60.55
720,-52.37,-7.2,-57.74
721,-41.26,-10.13,-54.93
722,-28.26,-12.15,-49.68
723,-23.13,-12.27,-41.63
724,-20.57,-10.8,-32.23
725,-20.69,-7.39,-23.01
726,-21.67,-3.11,-13.0
727,-19.53,0.79,-2.2
728,-16.78,3.91,11.41
729,-21.0,6.04,26.73
730,-20.69,6.84,40.59
731,-12.39,5.74,51.45
732,-5.07,2.87,59.63
733,2.99,0.06,66.53
734,9.22,-1.34,73.06
735,13.12,-0.92,80.26
736,20.57,0.98,88.13
737,25.51,3.78,97.17
738,27.28,6.16,105.71
739,30.82,8.42,112.85
740,35.1,10.38,118.77
741,35.52,11.66,123.78
742,31.13,13.12,129.33
743,16.78,15.69,136.9
744,7.51,17.46,143.62
745,14.71,18.01,147.83
746,24.23,18.25,151.31
747,31.86,19.59,155.21
748,40.59,22.16,159.91
749,53.71,25.33,166.14
750,66.53,29.66,175.05
751,74.58,34.67,185.36
752,75.26,40.1,195.37
753,73.12,44.37,203.86
754,72.2,46.08,208.44
755,66.28,47.79,209.05
756,59.51,49.99,205.81
757,53.53,52.25,202.15
758,54.08,54.69,198.06
759,58.11,55.73,195.07
760,59.81,54.99,193.66
761,65.67,52.12,192.32
762,82.28,46.69,191.28
763,96.25,42.97,193.24
764,97.23,41.02,195.92
765,87.04,39.98,196.96
766,74.34,39.31,196.84
767,70.13,38.45,197.02
768,77.15,37.17,195.74
769,87.1,36.44,192.14
770,96.68,33.69,185.85
771,113.28,29.36,178.41
772,123.96,27.04,175.66
773,125.18,25.88,178.59
774,113.4,26.18,185.36
775,93.02,28.02,192.38
776,76.11,28.26,195.13
777,56.27,25.7,192.75
778,46.26,19.84,182.98
779,62.56,15.38,166.2
780,90.76,14.04,149.84
781,109.01,14.16,139.34
782,113.71,15.32,136.84
783,109.31,17.52,141.11
784,98.63,16.91,147.71
785,94.06,13.43,152.71
786,98.27,11.23,151.18
787,100.77,10.99,146.48
788,88.99,11.6,140.5
789,70.25,10.74,132.2
790,70.86,8.67,120.97
791,99.37,18.07,106.14
792,127.14,23.13,95.46
793,117.49,4.33,101.26
794,89.84,-6.47,107.12
795,68.66,-11.05,109.68
796,61.89,-15.32,109.25
797,58.96,-20.26,106.93
798,58.78,-24.96,102.42
799,65.73,-26.86,93.08
800,77.51,-29.66,80.81
801,88.07,-31.62,69.76
802,88.01,-31.74,61.1
803,81.24,-31.8,58.53
804,71.84,-33.81,62.32
805,66.89,-36.5,68.36
806,69.4,-38.09,71.66
807,69.76,-41.14,73.67
808,67.26,-44.07,74.34
809,65.25,-43.21,73.91
810,54.5,-38.88,74.16
811,39.0,-34.12,73.97
812,27.77,-29.66,73.12
813,20.14,-26.43,71.17
814,10.99,-24.6,67.44
815,5.92,-22.58,62.62
816,6.04,-20.45,56.88
817,4.88,-17.21,47.73
818,5.62,-11.11,34.36
819,3.72,-6.29,21.67
820,-5.68,-3.72,10.86
821,-21.91,-1.59,-1.28
822,-38.27,-0.98,-12.33
823,-48.83,-1.1,-23.62
824,-60.06,-1.53,-35.83
825,-69.82,-1.65,-48.34
826,-78.06,-1.28,-59.45
827,-80.51,-1.28,-71.59
828,-75.56,-1.59,-85.21
829,-67.69,-2.56,-99.06
830,-59.02,-2.44,-112.0
831,-49.68,-2.08,-124.27
832,-36.87,-2.87,-135.07
833,-26.98,-4.46,-142.82
834,-28.08,-5.68,-146.24
835,-43.76,-5.55,-146.79
836,-69.82,-4.33,-145.2
837,-101.5,-4.7,-142.82
838,-125.61,-7.45,-141.72
839,-128.42,-9.77,-143.19
840,-123.72,-10.68,-146.73
841,-125.24,-10.13,-151.86
842,-131.77,-9.4,-158.94
843,-134.52,-9.77,-169.07
844,-123.9,-10.93,-182.01
845,-103.09,-11.96,-194.95
846,-83.68,-12.88,-204.28
847,-66.35,-13.49,-210.57
848,-48.58,-15.5,-217.04
849,-32.96,-19.71,-225.22
850,-19.9,-26.49,-233.76
851,-22.46,-32.96,-239.75
852,-42.54,-37.23,-241.09
853,-77.39,-36.99,-236.39
854,-107.6,-34.06,-229.0
855,-119.2,-29.42,-222.6
856,-117.13,-24.54,-218.08
857,-108.34,-20.87,-217.29
858,-92.77,-19.35,-220.76
859,-82.15,-19.96,-222.9
860,-78.8,-24.05,-222.84
861,-74.77,-32.04,-223.94
862,-65.49,-40.41,-226.99
863,-51.57,-45.65,-229.86
864,-34.18,-48.46,-230.96
865,-19.1,-47.91,-229.37
866,-18.86,-43.33,-222.11
867,-34.06,-37.23,-210.27
868,-48.71,-30.64,-199.04
869,-62.26,-22.46,-190.43
870,-65.61,-14.89,-187.26
871,-59.75,-9.77,-189.27
872,-55.24,-7.02,-191.77
873,-51.64,-6.84,-192.08
874,-47.67,-8.61,-190.98
875,-45.17,-11.66,-188.23
876,-47.79,-15.69,-183.11
877,-55.91,-20.63,-176.76
878,-65.55,-24.96,-168.95
879,-72.14,-28.56,-162.23
880,-63.23,-31.19,-158.87
881,-47.36,-28.2,-156.68
882,-47.61,-23.8,-154.11
883,-60.79,-15.01,-152.71
884,-74.46,-5.19,-150.15
885,-84.35,0.85,-146.0
886,-85.14,0.24,-141.17
887,-80.08,-3.85,-137.15
888,-79.77,-8.36,-135.38
889,-65.8,-13.06,-138.31
890,-48.83,-16.3,-141.05
891,-46.26,-17.7,-138.92
892,-48.4,-18.25,-133.36
893,-43.88,-19.71,-128.78
894,-46.45,-21.97,-124.76
895,-61.52,-25.76,-120.42
896,-75.07,-30.82,-117.19
897,-78.49,-35.22,-114.5
898,-75.87,-37.96,-111.45
899,-67.63,-39.25,-108.83
900,-51.88,-38.57,-106.63
901,-43.7,-34.3,-101.5
902,-49.56,-28.99,-93.02
903,-58.23,-25.51,-82.46
904,-59.88,-24.11,-73.0
905,-55.79,-23.38,-65.12
906,-49.62,-22.09,-58.9
907,-36.13,-16.85,-55.66
908,-30.33,-18.55,-61.83
909,-35.89,-18.98,-61.46
910,-25.02,-20.39,-54.81
911,-5.37,-18.43,-48.03
912,9.03,-12.33,-42.24
913,6.65,-6.53,-35.52
914,1.59,-4.03,-23.56
915,2.26,-3.17,-4.82
916,3.97,0.92,15.81
917,0.55,7.51,31.49
918,0.79,12.33,45.41
919,2.87,15.75,59.75
920,6.59,19.96,73.67
921,15.69,23.19,84.23
922,24.6,24.84,93.57
923,29.72,25.88,102.11
924,31.01,27.1,109.92
925,27.4,29.3,117.37
926,29.79,32.23,124.27
927,38.64,34.36,131.71
928,47.0,35.03,138.98
929,48.16,34.55,145.69
930,45.29,33.75,153.69
931,44.01,35.64,162.05
932,40.65,38.94,169.25
933,34.79,43.15,175.9
934,30.7,46.33,181.46
935,30.21,48.71,185.36
936,27.89,51.94,189.39
937,23.5,56.27,193.66
938,25.57,60.73,198.18
939,32.84,63.05,199.34
940,40.04,63.6,197.88
941,44.01,64.09,196.66
942,51.64,66.71,196.47
943,64.94,69.95,198.61
944,70.31,73.49,203.86
945,67.2,77.03,209.41
946,62.19,80.81,211.49
947,60.85,82.95,207.76
948,62.56,83.44,200.13
949,68.42,84.11,191.71
950,77.76,87.04,187.13
951,85.69,92.04,187.07
952,90.33,96.25,188.35
953,88.38,99.85,187.62
954,88.68,102.29,184.57
955,83.8,100.77,181.58
956,70.19,95.28,177.37
957,55.24,89.17,170.9
958,47.12,82.34,161.13
959,54.57,75.2,150.88
960,60.91,76.23,151.12
961,69.27,74.28,142.52
962,71.9,69.89,135.68
963,74.4,68.79,135.44
964,81.91,70.74,135.74
965,84.11,72.81,135.38
966,81.24,71.66,132.93
967,84.84,67.99,128.17
968,89.17,66.71,125.43
969,81.85,65.67,125.0
970,76.05,62.19,123.54
971,77.7,59.51,123.84
972,80.69,55.6,124.51
973,85.14,49.19,123.05
974,94.18,44.01,119.63
975,104.86,41.32,116.94
976,108.28,40.83,116.64
977,103.27,41.08,118.29
978,93.51,40.47,121.89
979,82.46,38.88,125.61
980,77.39,37.84,127.38
981,79.96,35.58,126.16
982,84.66,32.23,122.99
983,89.36,26.12,118.9
984,94.54,17.82,115.66
985,94.97,9.09,115.91
986,92.77,2.14,119.38
987,90.39,-3.66,124.63
988,85.63,-8.24,131.65
989,77.33,-10.25,137.88
990,75.26,-10.13,139.04
991,82.34,-9.09,132.63
992,93.2,-9.46,121.46
993,102.78,-12.88,109.07
994,111.69,-17.94,97.9
995,114.38,-22.52,91.8
996,110.96,-25.27,91.19
997,98.51,-26.0,96.44
998,86.36,-24.17,101.07
999,82.7,-21.0,97.9
1000,76.97,-26.18,102.29
1001,76.54,-32.96,100.77
1002,73.79,-40.77,96.37
1003,59.94,-42.42,82.34
1004,55.48,-41.2,68.05
1005,66.65,-43.27,58.96
1006,77.33,-44.43,52.37
1007,77.21,-42.48,44.86
1008,73.73,-39.79,38.76
1009,73.3,-37.41,35.71
1010,65.37,-35.83,34.06
1011,52.73,-33.81,32.65
1012,41.2,-29.24,32.71
1013,32.17,-24.9,33.57
1014,23.68,-22.4,31.62
1015,16.48,-19.29,27.65
1016,13.18,-15.93,21.55
1017,13.24,-13.06,13.37
1018,11.6,-10.5,6.04
1019,5.62,-7.45,0.18
1020,0.12,-3.54,-5.62
1021,-3.48,0.12,-11.41
1022,-5.68,3.3,-17.46
1023,-9.58,8.12,-21.67
1024,-20.75,12.63,-26.25
1025,-27.83,14.47,-35.83
1026,-26.06,16.05,-49.87
1027,-26.06,17.15,-61.83
1028,-26.31,17.15,-69.76
1029,-28.08,16.54,-75.07
1030,-34.61,15.99,-79.65
1031,-42.97,16.72,-83.25
1032,-49.38,18.86,-87.1
1033,-57.74,21.0,-91.8
1034,-64.27,21.36,-99.73
1035,-63.6,22.28,-111.69
1036,-59.94,23.86,-124.15
1037,-61.04,23.5,-136.17
1038,-62.32,21.42,-149.48
1039,-62.74,19.71,-162.72
1040,-64.58,17.82,-173.4
1041,-65.73,15.63,-180.48
1042,-68.18,13.85,-182.74
1043,-71.78,12.21,-181.52
1044,-78.06,10.74,-178.16
1045,-82.28,8.42,-174.62
1046,-80.38,5.43,-172.18
1047,-73.61,1.95,-170.53
1048,-69.03,-2.44,-168.27
1049,-67.93,-7.63,-166.99
1050,-64.45,-12.39,-168.33
1051,-55.11,-16.24,-173.52
1052,-42.85,-19.78,-182.5
1053,-29.36,-23.68,-195.25
1054,-6.35,-26.98,-210.21
1055,10.99,-28.14,-222.47
1056,16.97,-28.87,-229.55
1057,10.38,-29.85,-230.77
1058,-14.95,-29.17,-225.16
1059,-47.79,-23.07,-216.13
1060,-70.8,-12.88,-208.01
1061,-97.84,-4.27,-200.56
1062,-118.41,-0.43,-194.76
1063,-113.4,-1.46,-193.3
1064,-86.18,-7.14,-197.02
1065,-60.97,-11.41,-199.46
1066,-51.94,-9.95,-195.19
1067,-56.7,-5.19,-187.81
1068,-70.25,-0.43,-180.3
1069,-88.81,0.98,-173.03
1070,-108.4,-2.5,-166.99
1071,-115.72,-7.51,-164.12
1072,-112.79,-13.67,-164.86
1073,-104.43,-20.57,-170.04
1074,-88.68,-28.44,-179.75
1075,-64.21,-36.32,-191.35
1076,-36.5,-38.27,-198.67
1077,-20.26,-35.22,-199.22
1078,-22.95,-26.43,-192.14
1079,-41.14,-14.59,-179.44
1080,-59.63,-4.88,-167.6
1081,-70.43,0.49,-160.46
1082,-74.77,1.16,-158.02
1083,-71.53,-2.08,-158.94
1084,-60.3,-7.39,-161.8
1085,-51.33,-12.57,-163.94
1086,-50.42,-16.85,-163.82
1087,-52.37,-22.22,-162.9
1088,-44.43,-27.83,-163.64
1089,-30.09,-31.8,-163.15
1090,-24.84,-32.17,-157.23
1091,-34.42,-28.08,-147.58
1092,-43.95,-23.99,-138.61
1093,-52.06,-19.65,-129.27
1094,-60.61,-15.01,-118.59
1095,-70.19,-9.89,-108.95
1096,-80.93,-5.37,-104.86
1097,-88.38,-2.56,-110.66
1098,-87.71,-4.15,-124.82
1099,-73.79,-11.47,-144.1
1100,-47.3,-24.17,-162.05
1101,-16.48,-35.95,-171.14
1102,10.38,-41.38,-169.37
1103,32.84,-36.13,-156.31
1104,42.97,-21.79,-134.77
1105,34.67,-3.78,-110.35
1106,14.53,13.37,-86.85
1107,-11.78,26.67,-65.61
1108,-31.37,33.94,-48.83
1109,-33.39,34.61,-39.06
1110,-19.96,30.76,-34.79
1111,-0.98,24.72,-32.35
1112,17.94,17.88,-29.42
1113,31.92,12.94,-23.38
1114,37.17,11.17,-12.82
1115,32.71,11.54,0.43
1116,22.64,13.0,14.71
1117,13.61,14.28,28.5
1118,8.12,14.65,40.1
1119,4.82,12.7,49.87
1120,6.9,8.06,59.39
1121,18.92,3.6,63.72
1122,31.19,0.31,66.28
1123,38.33,-4.58,70.68
1124,40.71,-8.06,75.99
1125,42.05,-10.56,83.01
1126,44.07,-13.92,90.94
1127,44.25,-16.11,100.04
1128,42.6,-18.19,109.19
1129,40.83,-19.59,117.92
1130,37.66,-20.32,127.08
1131,33.81,-19.84,135.38
1132,31.56,-17.88,140.87
1133,30.7,-16.72,145.57
1134,31.13,-17.94,150.27
1135,32.59,-20.32,156.25
1136,32.84,-22.09,163.33
1137,34.48,-23.99,168.95
1138,37.35,-25.39,174.87
1139,39.67,-24.54,182.92
1140,43.21,-20.75,189.94
1141,46.14,-15.99,192.5
1142,45.1,-12.63,192.57
1143,37.41,-9.52,192.26
1144,25.88,-7.2,192.63
1145,17.7,-5.25,194.46
1146,9.16,-2.14,198.73
1147,-2.5,1.16,204.1
1148,-4.7,2.69,205.51
1149,8.73,4.03,203.8
1150,22.77,7.39,203.43
1151,33.57,11.66,201.29
1152,45.35,16.36,196.23
1153,55.24,22.16,193.42
1154,60.18,26.49,192.93
1155,59.39,27.89,196.11
1156,48.65,27.95,206.6
1157,29.66,26.55,220.09
1158,7.57,27.53,232.97
1159,-2.99,30.4,244.69
1160,0.79,33.63,254.52
1161,13.92,33.69,258.12
1162,35.1,27.59,251.95
1163,53.59,19.17,239.99
1164,63.9,11.6,225.52
1165,69.76,4.39,213.62
1166,40.53,-0.31,212.89
1167,-31.56,0.61,223.88
1168,-92.77,10.93,236.94
1169,-126.34,25.88,247.44
1170,-121.28,35.77,250.92
1171,-90.33,39.49,246.03
1172,-51.45,38.33,233.46
1173,-9.28,34.67,213.56
1174,35.46,29.36,190.49
1175,80.26,22.16,170.41
1176,109.56,14.16,159.24
1177,114.93,8.42,159.3
1178,106.32,7.2,169.43
1179,87.34,11.35,185.91
1180,50.9,17.82,203.12
1181,7.45,25.51,216.61
1182,-20.39,34.73,221.13
1183,-22.77,42.79,215.88
1184,-9.52,47.61,206.18
1185,13.92,47.36,197.2
1186,38.45,41.69,190.49
1187,52.06,34.18,186.34
1188,55.24,26.12,183.96
1189,53.77,17.03,181.7
1190,52.55,8.0,175.78
1191,51.94,-0.55,164.86
1192,61.04,-8.36,151.31
1193,76.97,-16.17,141.72
1194,76.42,-19.9,135.99
1195,56.82,-18.37,132.45
1196,30.82,-15.01,130.31
1197,11.05,-12.63,127.01
1198,5.07,-11.11,120.18
1199,9.16,-9.7,112.55
1200,14.71,-8.67,104.61
1201,17.4,-6.65,95.95
1202,17.33,-2.69,88.07
1203,18.55,1.83,80.87
1204,23.99,4.64,73.12
1205,29.17,5.86,64.39
1206,27.28,4.76,54.87
1207,18.07,2.01,43.4
1208,2.62,0.49,29.17
1209,-11.54,0.92,13.31
1210,-21.67,2.5,-1.59
1211,-28.02,4.52,-14.16
1212,-34.3,5.98,-24.05
1213,-37.29,5.07,-31.49
1214,-39.18,3.48,-37.29
1215,-43.09,2.62,-42.66
1216,-46.88,1.65,-48.4
1217,-46.75,-0.67,-56.09
1218,-39.92,-3.3,-65.12
1219,-27.95,-3.48,-75.99
1220,-9.34,-3.42,-93.14
1221,11.66,-3.72,-112.24
1222,25.63,-3.91,-129.03
1223,28.2,-2.44,-142.21
1224,18.86,-1.46,-152.34
1225,3.48,-1.53,-161.56
1226,-15.93,-1.28,-168.52
1227,-36.19,-1.95,-173.77
1228,-54.63,-3.91,-178.77
1229,-68.12,-8.0,-186.52
1230,-74.34,-13.67,-196.29
1231,-69.52,-19.84,-206.91
1232,-59.63,-23.01,-216.0
1233,-52.73,-24.41,-223.39
1234,-43.58,-25.88,-229.43
1235,-32.17,-25.39,-233.34
1236,-16.85,-24.05,-235.78
1237,5.74,-22.89,-238.95
1238,25.45,-21.0,-244.45
1239,29.24,-19.59,-251.1
1240,24.96,-17.33,-256.59
1241,21.12,-13.49,-257.87
1242,14.22,-10.13,-254.27
1243,-1.89,-7.81,-247.56
1244,-26.06,-7.45,-241.15
1245,-45.1,-8.42,-237.92
1246,-53.47,-9.64,-237.73
1247,-53.71,-8.97,-237.3
1248,-44.8,-6.29,-233.95
1249,-30.76,-1.65,-227.29
1250,-22.83,4.58,-221.13
1251,-14.95,9.83,-218.08
1252,-6.04,14.28,-217.16
1253,-8.67,18.8,-215.27
1254,-24.41,21.85,-211.3
1255,-43.4,21.85,-203.61
1256,-63.35,16.05,-191.59
1257,-81.12,5.92,-178.34
1258,-91.67,-3.05,-167.36
1259,-92.53,-5.86,-161.38
1260,-87.83,-4.88,-160.89
1261,-78.31,-3.97,-163.45
1262,-63.66,-5.31,-166.08
1263,-51.88,-6.84,-166.87
1264,-40.89,-9.09,-166.75
1265,-24.17,-10.74,-166.87
1266,-7.63,-10.07,-165.59
1267,-5.98,-6.53,-161.25
1268,-19.35,-4.7,-156.43
1269,-32.47,-6.47,-153.99
1270,-40.53,-10.68,-152.95
1271,-34.55,-15.93,-154.54
1272,-28.38,-18.98,-155.7
1273,-26.73,-18.62,-154.66
1274,-37.66,-14.65,-148.74
1275,-54.63,-9.52,-139.77
1276,-62.56,-6.23,-131.77
1277,-68.73,-4.52,-125.61
1278,-77.7,-5.8,-121.15
1279,-79.1,-10.62,-119.51
1280,-70.07,-16.24,-119.32
1281,-57.5,-20.87,-119.02
1282,-47.61,-24.6,-118.53
1283,-37.48,-27.59,-117.86
1284,-23.62,-29.17,-117.0
1285,-11.6,-26.18,-114.14
1286,-9.77,-21.79,-107.48
1287,-18.25,-16.66,-96.25
1288,-38.51,-9.89,-80.99
1289,-57.31,-3.17,-65.92
1290,-69.58,1.89,-54.38
1291,-71.66,2.87,-47.3
1292,-63.29,0.18,-44.92
1293,-48.1,-5.55,-45.53
1294,-35.71,-9.83,-43.21
1295,-34.91,-9.95,-38.27
1296,-39.79,-7.14,-30.27
1297,-42.36,-3.91,-18.98
1298,-41.99,-1.28,-7.93
1299,-34.79,1.22,0.37
1300,-17.4,2.87,6.04
1301,-2.93,3.36,11.47
1302,2.32,4.03,18.55
1303,4.58,5.43,26.79
1304,4.46,7.26,36.07
1305,5.55,8.54,43.4
1306,13.67,9.64,47.79
1307,19.41,11.66,51.57
1308,21.3,13.79,54.99
1309,26.49,14.1,56.09
1310,38.15,13.79,54.5
1311,50.9,13.31,53.04
1312,56.76,12.27,55.11
1313,59.81,11.11,59.33
1314,53.89,11.78,65.12
1315,45.59,13.79,73.0
1316,39.92,17.09,83.92
1317,39.12,20.51,95.95
1318,37.9,23.86,107.67
1319,29.54,27.65,117.68
1320,15.87,30.82,126.65
1321,8.36,31.37,133.61
1322,13.37,29.36,137.21
1323,22.22,27.22,138.61
1324,28.26,26.98,138.85
1325,34.3,27.77,138.43
1326,41.5,28.38,137.76
1327,44.43,28.63,137.76
1328,44.31,28.87,137.63
1329,44.43,29.48,138.18
1330,41.63,31.8,140.69
1331,40.71,35.03,143.31
1332,44.62,37.84,147.03
1333,48.1,40.65,152.1
1334,46.02,42.91,155.21
1335,38.39,42.6,155.46
1336,34.36,41.14,153.32
1337,40.04,39.61,150.02
1338,49.74,38.33,145.81
1339,58.47,36.44,140.99
1340,69.03,34.42,137.51
1341,75.56,32.96,138.24
1342,82.46,33.33,142.33
