Prueba,Eje x,Eje y,Eje z
1343,86.06,34.42,149.6
1344,83.37,35.4,157.84
1345,73.85,36.74,164.0
1346,62.32,38.27,167.79
1347,55.3,38.88,169.56
1348,48.4,36.8,168.4
1349,42.24,33.2,165.1
1350,39.98,29.6,161.01
1351,42.54,25.09,156.98
1352,48.16,22.16,154.66
1353,59.81,21.55,155.58
1354,60.61,23.62,158.81
1355,43.82,27.89,162.35
1356,25.27,31.19,165.71
1357,19.59,31.31,164.37
1358,22.52,27.53,159.12
1359,31.56,22.46,153.87
1360,44.74,18.31,149.78
1361,54.5,13.31,145.51
1362,61.4,7.63,141.36
1363,66.47,3.91,139.22
1364,67.14,0.92,138.55
1365,65.37,-2.38,138.37
1366,66.47,-5.31,136.23
1367,71.17,-7.32,131.59
1368,76.48,-11.23,124.94
1369,79.83,-16.54,116.94
1370,81.24,-20.63,109.62
1371,76.05,-23.68,104.74
1372,65.67,-27.4,103.09
1373,55.48,-31.25,102.66
1374,53.59,-34.61,99.91
1375,59.63,-39.06,96.07
1376,65.8,-46.02,93.02
1377,72.75,-53.1,90.21
1378,85.02,-58.29,87.22
1379,95.03,-61.52,85.94
1380,96.86,-61.58,85.88
1381,86.55,-60.0,86.73
1382,71.66,-60.0,90.88
1383,57.43,-58.84,96.37
1384,41.63,-53.96,102.42
1385,27.77,-50.54,106.26
1386,21.12,-48.89,106.69
1387,19.41,-46.14,104.74
1388,18.86,-43.21,97.17
1389,26.37,-41.56,82.7
1390,38.7,-39.61,64.76
1391,47.55,-37.6,44.86
1392,57.98,-36.62,23.25
1393,72.14,-34.67,5.31
1394,77.76,-29.79,-2.99
1395,66.53,-22.64,-2.99
1396,42.36,-14.83,0.67
1397,16.3,-7.26,4.09
1398,-4.76,-0.24,4.58
1399,-19.59,5.62,0.55
1400,-28.44,9.46,-7.51
1401,-29.85,11.84,-19.1
1402,-26.86,13.31,-33.51
1403,-16.54,14.16,-49.56
1404,-4.58,15.56,-64.51
1405,-0.79,18.8,-75.44
1406,-5.92,22.52,-82.09
1407,-13.92,26.37,-84.84
1408,-20.87,29.97,-85.33
1409,-26.67,33.39,-85.63
1410,-33.57,37.23,-89.11
1411,-37.78,39.86,-97.47
1412,-38.82,40.95,-108.76
1413,-38.57,40.34,-120.36
1414,-37.35,38.88,-130.25
1415,-34.55,38.09,-139.28
1416,-30.27,37.54,-147.46
1417,-28.2,37.96,-151.98
1418,-31.56,40.1,-154.17
1419,-34.85,41.81,-156.19
1420,-36.01,41.87,-158.08
1421,-37.6,39.67,-160.52
1422,-38.82,35.89,-163.45
1423,-37.72,32.47,-168.4
1424,-30.09,29.24,-176.57
1425,-19.96,27.1,-184.94
1426,-10.01,25.88,-191.47
1427,-3.05,25.45,-193.97
1428,-5.07,25.76,-191.96
1429,-16.05,25.88,-187.93
1430,-29.91,24.05,-184.75
1431,-42.42,21.48,-184.45
1432,-51.94,16.72,-188.6
1433,-53.65,9.52,-195.62
1434,-50.9,2.5,-201.29
1435,-49.74,-4.76,-204.77
1436,-47.79,-11.17,-206.36
1437,-44.8,-16.78,-206.79
1438,-41.87,-21.3,-206.36
1439,-38.82,-25.45,-204.96
1440,-32.84,-27.65,-202.76
1441,-33.2,-27.22,-199.46
1442,-38.39,-24.72,-196.72
1443,-29.11,-22.03,-197.51
1444,-20.75,-19.35,-199.89
1445,-21.61,-16.17,-201.17
1446,-21.79,-13.43,-202.58
1447,-22.03,-9.77,-202.76
1448,-24.84,-6.71,-202.03
1449,-29.66,-5.13,-200.44
1450,-31.68,-4.76,-198.67
1451,-16.48,-6.47,-197.75
1452,8.12,-10.38,-198.36
1453,18.74,-13.06,-197.88
1454,5.49,-16.3,-194.34
1455,-15.01,-18.01,-187.13
1456,-29.3,-19.84,-177.98
1457,-30.15,-19.47,-169.74
1458,-30.88,-14.59,-162.78
1459,-40.34,-7.81,-157.9
1460,-50.96,-3.36,-156.74
1461,-55.97,-1.89,-157.65
1462,-57.98,-2.62,-156.98
1463,-60.85,-3.11,-152.95
1464,-59.2,-0.85,-147.46
1465,-50.48,2.2,-142.46
1466,-44.07,4.15,-136.41
1467,-40.77,4.39,-129.82
1468,-28.93,3.11,-123.78
1469,-2.93,1.95,-119.93
1470,22.52,2.56,-117.8
1471,28.2,5.13,-112.12
1472,15.87,8.61,-102.36
1473,-1.04,11.78,-91.25
1474,-17.27,13.73,-79.83
1475,-32.41,14.34,-67.93
1476,-48.71,13.18,-55.91
1477,-56.64,7.14,-45.17
1478,-45.17,-2.26,-37.35
1479,-16.36,-9.64,-32.47
1480,9.52,-13.43,-26.79
1481,24.84,-13.79,-17.21
1482,32.96,-12.88,-4.15
1483,33.81,-11.17,13.0
1484,28.93,-10.62,32.9
1485,22.16,-11.17,51.09
1486,16.05,-11.78,65.25
1487,9.89,-11.96,74.46
1488,4.88,-12.57,79.96
1489,2.62,-13.85,83.25
1490,3.17,-14.53,85.69
1491,7.32,-15.14,87.71
1492,11.9,-16.24,89.54
1493,16.36,-17.7,91.0
1494,21.0,-18.49,92.53
1495,24.54,-18.74,94.79
1496,27.16,-18.43,97.96
1497,30.09,-18.13,102.17
1498,35.83,-16.36,107.73
1499,43.7,-14.04,113.59
1500,50.54,-13.37,118.9
1501,51.76,-13.61,124.02
1502,48.1,-13.61,129.7
1503,47.91,-13.12,134.03
1504,50.84,-12.15,138.55
1505,54.2,-11.41,143.55
1506,57.01,-11.9,147.4
1507,58.11,-12.33,150.82
1508,56.82,-12.51,153.75
1509,48.22,-12.7,157.41
1510,36.99,-12.02,161.56
1511,30.21,-10.99,166.44
1512,29.36,-9.77,171.02
1513,27.89,-7.81,175.42
1514,22.03,-4.52,179.32
1515,19.71,-2.32,181.76
1516,20.39,-0.79,183.23
1517,17.33,2.32,185.73
1518,13.37,6.96,189.15
1519,13.43,10.56,191.65
1520,19.1,11.47,193.18
1521,28.81,10.56,193.97
1522,23.93,8.97,195.07
1523,5.68,8.73,195.5
1524,-19.04,7.14,192.81
1525,-37.35,3.48,186.46
1526,-40.41,-2.08,177.25
1527,-34.24,-7.39,167.97
1528,-34.18,-12.15,160.46
1529,-38.57,-17.46,154.79
1530,-30.58,-20.2,150.88
1531,-12.21,-17.15,148.68
1532,-3.48,-12.51,147.58
1533,0.06,-10.13,146.48
1534,6.9,-10.44,145.57
1535,18.62,-12.45,143.31
1536,35.03,-15.32,138.37
1537,49.07,-18.43,133.3
1538,55.85,-20.32,132.93
1539,51.7,-18.92,136.54
1540,36.01,-15.81,140.93
1541,19.71,-12.94,143.01
1542,11.72,-12.08,141.54
1543,14.47,-13.06,136.54
1544,23.99,-15.14,128.54
1545,31.98,-17.03,120.91
1546,34.91,-18.49,115.97
1547,34.12,-19.29,113.77
1548,27.22,-18.31,114.93
1549,15.01,-16.72,118.65
1550,5.55,-14.83,123.23
1551,-1.71,-12.21,129.7
1552,-11.47,-9.34,137.39
1553,-21.0,-8.0,142.76
1554,-22.4,-7.02,143.01
1555,-14.47,-7.32,139.47
1556,-5.49,-8.42,135.68
1557,0.67,-10.38,133.91
1558,-2.5,-13.24,134.09
1559,-7.57,-16.6,132.69
1560,-8.0,-16.97,129.33
1561,-9.89,-16.17,124.45
1562,-13.43,-16.54,117.68
1563,-9.83,-16.42,109.37
1564,0.06,-16.54,102.84
1565,7.63,-17.15,98.45
1566,6.23,-17.64,95.52
1567,0.85,-17.58,93.57
1568,0.73,-17.88,91.86
1569,5.31,-17.64,89.9
1570,8.12,-16.3,89.72
1571,7.45,-14.71,89.9
1572,7.51,-12.82,88.93
1573,12.08,-10.8,88.44
1574,15.87,-8.61,89.54
1575,13.24,-6.59,91.55
1576,7.2,-5.74,92.41
1577,3.91,-6.35,89.97
1578,5.19,-6.77,84.41
1579,5.13,-7.51,76.9
1580,2.08,-8.18,68.73
1581,1.53,-8.24,60.97
1582,1.46,-7.69,54.5
1583,-2.69,-6.9,49.8
1584,-9.46,-4.88,45.78
1585,-13.24,-1.59,41.93
1586,-14.04,1.59,37.41
1587,-15.93,5.13,32.04
1588,-21.67,7.87,25.27
1589,-28.56,10.13,17.15
1590,-33.57,11.29,6.1
1591,-33.2,10.56,-6.65
1592,-27.65,9.95,-20.2
1593,-19.71,10.31,-33.51
1594,-11.54,9.4,-46.88
1595,-3.66,6.41,-61.83
1596,8.24,2.5,-76.66
1597,17.58,2.5,-87.65
1598,12.02,5.55,-92.35
1599,-0.43,11.72,-93.93
1600,-8.91,13.06,-95.46
1601,-17.58,12.27,-95.15
1602,-25.09,11.9,-93.99
1603,-30.33,12.15,-93.99
1604,-35.77,12.27,-95.21
1605,-40.89,12.08,-97.78
1606,-41.02,10.68,-102.05
1607,-35.77,9.03,-108.46
1608,-27.71,7.32,-116.7
1609,-17.76,4.27,-125.85
1610,-5.25,0.67,-134.09
1611,6.29,-1.22,-141.24
1612,14.89,-2.26,-147.64
1613,18.19,-3.42,-153.56
1614,16.6,-2.99,-157.9
1615,12.88,-0.67,-159.06
1616,6.41,4.76,-158.39
1617,-4.27,9.03,-159.55
1618,-9.22,12.63,-163.15
1619,-9.28,16.6,-167.54
1620,-10.31,19.23,-170.53
1621,-11.41,20.81,-171.39
1622,-11.66,21.06,-171.63
1623,-9.22,20.14,-172.55
1624,-1.46,17.82,-174.19
1625,6.47,15.69,-176.88
1626,12.51,13.37,-180.24
1627,15.99,11.47,-183.53
1628,15.75,10.01,-184.63
1629,13.12,8.06,-184.2
1630,9.83,6.71,-181.88
1631,1.53,6.41,-177.06
1632,-17.15,6.65,-170.84
1633,-40.77,5.62,-166.14
1634,-55.85,0.92,-164.31
1635,-57.68,-5.68,-163.51
1636,-55.79,-10.8,-161.87
1637,-52.61,-13.79,-158.08
1638,-50.11,-14.53,-151.79
1639,-48.77,-14.71,-144.96
1640,-43.82,-16.24,-139.65
1641,-31.37,-16.85,-136.78
1642,-22.95,-13.67,-135.62
1643,-33.14,-7.08,-140.32
1644,-49.8,-3.91,-148.19
1645,-47.12,-6.65,-146.12
1646,-43.64,-4.27,-142.21
1647,-43.33,0.31,-139.1
1648,-47.0,2.56,-133.85
1649,-53.83,2.5,-131.16
1650,-55.73,-1.22,-133.85
1651,-46.26,-8.42,-139.71
1652,-31.56,-16.97,-143.98
1653,-20.57,-22.89,-145.94
1654,-14.59,-23.38,-145.75
1655,-12.57,-19.96,-143.01
1656,-19.1,-14.1,-137.21
1657,-29.42,-8.3,-130.68
1658,-35.77,-3.91,-126.16
1659,-35.52,-2.69,-124.69
1660,-24.35,-3.97,-127.26
1661,-13.85,-5.37,-131.29
1662,-7.51,-6.84,-134.89
1663,-2.26,-8.73,-137.39
1664,5.49,-10.5,-139.1
1665,13.31,-11.17,-139.89
1666,14.34,-11.05,-137.76
1667,5.13,-9.58,-132.51
1668,-11.41,-8.42,-126.16
1669,-28.08,-7.63,-120.91
1670,-45.65,-8.0,-116.82
1671,-55.73,-9.16,-114.5
1672,-55.48,-10.31,-113.1
1673,-50.78,-12.21,-111.02
1674,-48.28,-13.24,-106.2
1675,-44.62,-10.31,-98.69
1676,-39.12,-5.86,-92.16
1677,-36.99,-1.46,-85.88
1678,-41.56,1.59,-79.16
1679,-44.8,0.92,-74.77
1680,-43.09,-2.2,-73.12
1681,-39.98,-6.29,-71.9
1682,-39.31,-10.68,-69.34
1683,-35.34,-13.73,-65.73
1684,-27.71,-15.14,-62.81
1685,-24.6,-14.59,-60.12
1686,-20.63,-12.76,-59.45
1687,-13.67,-11.54,-60.12
1688,-8.24,-10.68,-59.2
1689,-8.42,-9.34,-56.15
1690,-10.07,-8.0,-51.27
1691,-12.94,-6.16,-44.8
1692,-20.81,-4.21,-35.34
1693,-30.58,-0.98,-24.41
1694,-35.52,1.34,-15.5
1695,-34.55,2.14,-9.46
1696,-29.05,2.14,-4.82
1697,-22.34,2.69,-1.59
1698,-12.27,2.56,1.22
1699,-2.81,2.26,6.04
1700,4.82,2.08,12.57
1701,9.16,2.08,19.84
1702,8.85,2.08,27.53
1703,7.08,2.93,35.22
1704,5.86,3.48,43.64
1705,4.7,4.15,52.98
1706,4.39,5.55,62.13
1707,3.42,8.42,70.98
1708,-2.32,11.78,80.02
1709,-11.41,16.05,88.99
1710,-17.82,20.45,96.13
1711,-22.34,23.8,101.07
1712,-29.17,25.57,105.29
1713,-27.47,25.15,107.36
1714,-19.47,25.7,109.19
1715,-9.4,26.98,112.43
1716,-1.16,27.77,116.58
1717,2.56,27.65,120.3
1718,3.48,27.16,123.72
1719,7.14,27.53,126.89
1720,16.66,28.87,129.09
1721,26.12,31.13,131.16
1722,29.54,33.39,133.54
1723,28.75,34.85,136.72
1724,28.56,36.5,139.34
1725,30.82,38.94,141.24
1726,29.97,42.6,144.78
1727,25.51,46.75,150.63
1728,22.4,48.83,155.7
1729,22.83,49.93,159.06
1730,25.33,51.51,159.3
1731,34.85,55.66,157.84
1732,52.55,62.32,158.51
1733,70.37,70.56,164.79
1734,77.39,79.16,175.42
1735,70.19,85.75,186.22
1736,62.93,88.62,195.13
1737,59.02,88.13,201.78
1738,48.34,87.65,207.34
1739,25.88,87.71,215.58
1740,-7.26,88.68,225.1
1741,-41.08,90.58,229.92
1742,-63.66,91.86,225.65
1743,-64.82,90.52,214.6
1744,-44.01,86.67,200.07
1745,-8.24,81.12,182.98
1746,40.95,73.49,167.42
1747,83.01,66.65,158.08
1748,96.5,61.22,155.94
1749,87.4,55.54,158.08
1750,77.27,49.19,159.42
1751,74.04,44.92,160.58
1752,73.18,41.99,160.77
1753,74.16,39.67,157.96
1754,73.43,37.48,155.33
1755,60.79,36.44,155.27
1756,43.82,36.19,154.17
1757,38.57,34.73,149.23
1758,42.85,32.96,143.37
1759,47.3,32.1,140.26
1760,48.52,31.56,139.04
1761,49.8,30.03,137.51
1762,47.85,28.14,135.5
1763,43.27,24.78,132.63
1764,43.64,18.43,128.48
1765,50.84,12.88,123.66
1766,54.32,9.77,119.26
1767,51.45,9.58,114.01
1768,51.94,10.01,105.96
1769,58.65,8.54,96.37
1770,68.54,5.0,87.83
1771,73.67,2.32,85.94
1772,64.09,1.22,92.35
1773,43.7,0.43,101.87
1774,26.98,-0.49,109.01
1775,15.26,-1.4,113.16
1776,5.8,-2.93,115.17
1777,0.79,-2.69,115.54
1778,-0.55,-1.22,113.77
1779,-0.67,-0.12,107.85
1780,6.23,-0.92,98.63
1781,22.83,-1.4,88.62
1782,41.14,-2.38,80.32
1783,52.98,-5.43,76.54
1784,58.84,-7.75,76.84
1785,57.92,-8.54,82.09
1786,49.07,-10.13,89.72
1787,41.87,-13.06,94.73
1788,35.34,-15.32,97.35
1789,26.55,-16.72,96.86
1790,28.38,-18.37,90.7
1791,33.26,-21.24,82.34
1792,35.4,-23.32,74.58
1793,37.41,-24.29,69.27
1794,39.31,-22.95,66.53
1795,36.68,-20.69,66.89
1796,29.85,-18.37,69.15
1797,26.0,-17.27,71.41
1798,27.47,-16.3,71.9
1799,30.09,-14.65,70.68
1800,28.75,-11.35,69.52
1801,19.9,-6.35,69.27
1802,5.55,-6.29,67.63
1803,-2.08,-5.55,58.04
1804,5.68,-2.69,53.96
1805,7.39,-2.38,43.88
1806,2.38,-0.43,32.65
1807,-3.54,-1.1,21.85
1808,-5.98,-1.22,8.73
1809,-6.29,0.43,-2.93
1810,-13.49,1.77,-10.07
1811,-25.27,3.72,-14.77
1812,-31.8,5.92,-18.07
1813,-35.52,4.82,-20.69
1814,-36.13,3.78,-23.8
1815,-34.67,4.21,-28.75
1816,-34.42,3.66,-36.25
1817,-31.74,2.56,-45.17
1818,-26.79,2.14,-53.71
1819,-25.15,1.34,-62.07
1820,-21.55,-0.43,-71.53
1821,-12.88,-1.34,-79.22
1822,-14.95,-0.85,-84.05
1823,-24.05,-1.4,-87.77
1824,-28.63,-2.2,-91.98
1825,-30.7,-2.87,-96.19
1826,-36.19,-4.88,-100.1
1827,-40.47,-7.51,-104.37
1828,-38.45,-8.97,-108.28
1829,-32.53,-9.22,-114.32
1830,-27.28,-8.91,-123.35
1831,-18.86,-9.34,-133.85
1832,-9.28,-10.13,-144.71
1833,-4.58,-10.44,-154.85
1834,-3.54,-11.05,-165.04
1835,2.14,-12.33,-175.96
1836,13.85,-14.28,-185.42
1837,26.67,-15.26,-192.38
1838,29.42,-15.14,-195.43
1839,19.1,-13.31,-196.04
1840,9.03,-11.6,-196.66
1841,4.27,-10.68,-197.2
1842,-2.2,-9.7,-197.08
1843,-15.38,-8.3,-197.45
1844,-29.05,-6.77,-198.3
1845,-34.67,-4.64,-198.06
1846,-35.28,-2.56,-197.33
1847,-36.8,-1.71,-197.39
1848,-34.91,-2.01,-198.06
1849,-26.0,-2.32,-199.16
1850,-20.32,-2.26,-200.5
1851,-17.27,-3.3,-202.76
1852,-13.31,-5.19,-203.55
1853,-11.35,-4.15,-201.42
1854,-11.9,-0.92,-197.2
1855,-12.94,0.73,-192.75
1856,-14.34,-0.43,-190.43
1857,-15.5,-2.62,-190.31
1858,-16.78,-3.48,-189.82
1859,-20.32,-2.75,-187.74
1860,-26.55,-2.87,-185.3
1861,-31.98,-6.29,-184.33
1862,-34.97,-11.23,-183.78
1863,-37.35,-14.4,-181.7
1864,-46.26,-14.71,-177.61
1865,-58.84,-13.98,-173.22
1866,-67.44,-13.31,-169.01
1867,-68.97,-13.85,-165.1
1868,-69.09,-14.59,-161.74
1869,-68.18,-15.5,-160.16
1870,-58.59,-16.48,-160.83
1871,-40.95,-17.15,-163.57
1872,-23.86,-16.72,-167.72
1873,-19.17,-15.26,-171.14
1874,-24.35,-13.92,-172.3
1875,-32.29,-11.66,-172.12
1876,-43.58,-9.77,-172.55
1877,-50.48,-10.38,-172.55
1878,-54.57,-15.32,-170.78
1879,-51.76,-20.63,-167.11
1880,-40.95,-22.09,-164.12
1881,-32.53,-17.52,-161.32
1882,-36.13,-8.73,-157.53
1883,-48.77,-1.28,-153.56
1884,-64.58,0.49,-150.51
1885,-68.79,-2.14,-149.72
1886,-66.04,-4.94,-150.02
1887,-62.99,-7.32,-150.57
1888,-62.93,-9.52,-150.21
1889,-68.12,-12.27,-148.19
1890,-70.92,-15.2,-143.98
1891,-70.68,-19.96,-138.92
1892,-75.81,-25.21,-131.96
1893,-54.2,-28.32,-127.38
1894,-35.34,-27.16,-120.18
1895,-46.94,-23.68,-107.36
1896,-68.36,-21.36,-92.1
1897,-91.43,-19.9,-79.04
1898,-108.09,-21.06,-72.69
1899,-110.53,-27.16,-75.26
1900,-94.12,-38.33,-85.69
1901,-66.83,-51.76,-100.22
1902,-40.89,-60.36,-110.47
1903,-11.17,-59.51,-113.89
1904,15.5,-48.71,-108.15
1905,22.09,-29.6,-92.35
1906,1.65,-9.64,-69.46
1907,-25.88,3.23,-47.97
1908,-43.21,9.95,-33.33
1909,-46.63,10.07,-26.67
1910,-36.38,4.64,-26.49
1911,-21.3,-2.01,-28.38
1912,-11.66,-7.26,-29.05
1913,-9.77,-10.68,-27.34
1914,-9.77,-12.7,-23.8
1915,-9.46,-12.7,-18.8
1916,-8.24,-10.62,-12.76
1917,-3.72,-7.02,-6.96
1918,0.67,-2.32,-1.77
1919,5.68,0.79,3.42
1920,14.71,0.85,7.32
1921,21.67,-0.06,10.25
1922,23.8,-2.2,12.63
1923,25.02,-5.37,14.59
1924,29.24,-8.3,17.15
1925,31.68,-10.44,21.12
1926,29.66,-10.56,26.43
1927,24.23,-8.12,32.29
1928,18.68,-5.07,37.78
1929,14.71,-2.32,42.85
1930,13.06,-0.92,48.1
1931,14.89,-1.22,53.83
1932,17.88,-0.85,59.69
1933,21.73,1.16,65.86
1934,26.86,4.03,72.39
1935,24.72,8.3,80.08
1936,18.31,10.25,88.75
1937,13.18,10.99,97.17
1938,18.43,10.38,103.64
1939,24.41,11.23,110.41
1940,26.43,10.31,113.83
1941,30.4,10.31,116.52
1942,36.87,10.62,119.87
1943,39.43,12.02,123.9
1944,37.72,14.65,130.13
1945,32.59,17.64,138.24
1946,29.3,20.69,145.57
1947,29.85,24.29,150.02
1948,32.41,27.1,153.08
1949,35.52,29.48,155.7
1950,41.02,31.43,159.24
1951,46.14,33.63,165.53
1952,50.9,36.62,172.73
1953,54.57,39.37,178.65
1954,53.83,40.34,183.47
1955,52.61,40.22,185.79
1956,53.53,38.09,184.69
1957,58.53,35.77,181.82
1958,64.64,37.54,182.19
1959,58.72,43.76,188.23
1960,49.26,49.56,194.27
1961,42.36,52.19,196.53
1962,39.61,52.86,196.04
1963,40.59,51.39,193.91
1964,44.19,49.38,190.86
1965,48.4,46.81,188.29
1966,49.87,44.01,187.32
1967,47.85,40.83,187.56
1968,45.78,39.49,189.7
1969,45.84,40.83,194.34
1970,44.98,43.33,199.1
1971,39.61,44.31,201.23
1972,34.79,43.82,199.89
1973,36.99,41.75,195.31
1974,46.33,38.57,187.99
1975,57.07,34.06,181.82
1976,62.99,29.24,181.52
1977,55.3,25.27,186.95
1978,37.29,23.44,192.57
1979,22.89,23.19,195.86
1980,16.11,22.16,194.15
1981,13.55,19.23,187.81
1982,14.83,15.2,178.83
1983,24.78,9.4,167.6
1984,37.48,5.37,157.41
1985,45.59,2.99,150.7
1986,52.55,-0.31,146.3
1987,61.22,-4.03,146.79
1988,65.25,-6.84,152.59
1989,59.45,-8.67,160.58
1990,47.06,-9.09,167.54
1991,38.39,-10.07,169.49
1992,33.33,-11.23,166.63
1993,32.71,-12.21,160.1
1994,38.33,-12.39,150.82
1995,46.75,-12.88,139.65
1996,55.6,-14.28,129.39
1997,62.19,-15.93,122.8
1998,61.95,-17.33,119.32
1999,54.81,-18.49,118.47
